day,country,total_posts,stolen_posts,stolen_post_pct,stolen_post_pct_smooth
2024-07-01,BR,7,0,0.0,0.0
2024-07-02,BR,8,2,25.0,12.5
2024-07-03,BR,7,0,0.0,8.333333333333334
2024-07-04,BR,4,1,25.0,12.5
2024-07-05,BR,6,1,16.666666666666664,13.333333333333332
2024-07-06,BR,8,1,12.5,13.194444444444443
2024-07-07,BR,6,3,50.0,18.452380952380953
2024-07-08,BR,11,4,36.36363636363637,23.647186147186147
2024-07-09,BR,11,1,9.090909090909092,21.374458874458874
2024-07-10,BR,7,2,28.57142857142857,25.456091527520098
2024-07-11,BR,7,3,42.857142857142854,28.007111935683362
2024-07-12,BR,13,2,15.384615384615385,27.823961752533183
2024-07-13,BR,6,0,0.0,26.038247466818895
2024-07-14,BR,5,2,40.0,24.609676038247468
2024-07-15,BR,8,4,50.0,26.557727986299415
2024-07-16,BR,9,2,22.22222222222222,28.43362986220129
2024-07-17,BR,9,1,11.11111111111111,25.939298796441655
2024-07-18,BR,7,2,28.57142857142857,23.89848246991104
2024-07-19,BR,6,0,0.0,21.700680272108844
2024-07-20,BR,9,3,33.33333333333333,26.462585034013607
2024-07-21,BR,7,5,71.42857142857143,30.952380952380956
2024-07-22,BR,11,5,45.45454545454545,30.303030303030305
2024-07-23,BR,7,2,28.57142857142857,31.21005978148835
2024-07-24,BR,4,1,25.0,33.194186765615335
2024-07-25,BR,5,3,60.0,37.683982683982684
2024-07-26,BR,5,3,60.0,46.25541125541126
2024-07-27,BR,6,3,50.0,48.63636363636364
2024-07-28,BR,4,0,0.0,38.432282003710576
2024-07-29,BR,11,5,45.45454545454545,38.432282003710576
2024-07-30,BR,6,2,33.33333333333333,39.112554112554115
2024-07-31,BR,9,1,11.11111111111111,37.12842712842713
2024-08-01,BR,7,2,28.57142857142857,32.638631210059785
2024-08-02,BR,6,1,16.666666666666664,26.448155019583588
2024-08-03,BR,8,1,12.5,21.091012162440734
2024-08-04,BR,4,1,25.0,24.662440733869307
2024-08-05,BR,6,3,50.0,25.31179138321995
2024-08-06,BR,8,2,25.0,24.12131519274376
2024-08-07,BR,6,2,33.33333333333333,27.295918367346935
2024-08-08,BR,10,4,40.0,28.928571428571427
2024-08-09,BR,5,2,40.0,32.26190476190476
2024-08-10,BR,6,2,33.33333333333333,35.238095238095234
2024-08-11,BR,6,2,33.33333333333333,36.42857142857143
2024-08-12,BR,2,0,0.0,29.285714285714285
2024-08-13,BR,8,3,37.5,31.071428571428573
2024-08-14,BR,8,2,25.0,29.880952380952383
2024-08-15,BR,10,1,10.0,25.5952380952381
2024-08-16,BR,6,4,66.66666666666666,29.4047619047619
2024-08-17,BR,13,6,46.15384615384615,31.236263736263734
2024-08-18,BR,16,8,50.0,33.61721611721612
2024-08-19,BR,2,1,50.0,40.76007326007326
2024-08-20,BR,8,3,37.5,40.76007326007326
2024-08-21,BR,7,2,28.57142857142857,41.27027734170591
2024-08-22,BR,10,3,30.0,44.12742019884877
2024-08-23,BR,5,3,60.0,43.17503924646781
2024-08-24,BR,9,3,33.33333333333333,41.343537414965986
2024-08-25,BR,6,0,0.0,34.20068027210884
2024-08-26,BR,11,3,27.27272727272727,30.953927025355597
2024-08-27,BR,14,3,21.428571428571427,28.658008658008658
2024-08-28,BR,10,3,30.0,28.862090290661715
2024-08-29,BR,6,3,50.0,31.719233147804573
2024-08-30,BR,3,3,100.0,37.43351886209029
2024-08-31,BR,3,3,100.0,46.957328385899814
2024-09-02,BR,2,2,100.0,61.2430426716141
2024-09-03,BR,1,1,100.0,71.63265306122449
2024-09-04,BR,1,1,100.0,82.85714285714286
2024-09-05,BR,1,1,100.0,92.85714285714286
2024-07-01,CA,3,0,0.0,0.0
2024-07-02,CA,5,0,0.0,0.0
2024-07-03,CA,9,1,11.11111111111111,3.7037037037037037
2024-07-04,CA,3,2,66.66666666666666,19.444444444444443
2024-07-05,CA,3,0,0.0,15.555555555555554
2024-07-06,CA,2,0,0.0,12.962962962962962
2024-07-07,CA,1,1,100.0,25.396825396825395
2024-07-08,CA,4,1,25.0,28.96825396825397
2024-07-09,CA,6,2,33.33333333333333,33.73015873015873
2024-07-10,CA,4,0,0.0,32.142857142857146
2024-07-11,CA,8,2,25.0,26.190476190476186
2024-07-12,CA,5,2,40.0,31.9047619047619
2024-07-13,CA,6,2,33.33333333333333,36.666666666666664
2024-07-14,CA,3,1,33.33333333333333,27.142857142857142
2024-07-15,CA,3,1,33.33333333333333,28.333333333333332
2024-07-16,CA,6,1,16.666666666666664,25.952380952380953
2024-07-17,CA,5,2,40.0,31.66666666666666
2024-07-18,CA,5,2,40.0,33.8095238095238
2024-07-19,CA,3,2,66.66666666666666,37.619047619047606
2024-07-20,CA,3,1,33.33333333333333,37.61904761904761
2024-07-21,CA,4,1,25.0,36.42857142857143
2024-07-22,CA,4,1,25.0,35.238095238095234
2024-07-23,CA,5,1,20.0,35.714285714285715
2024-07-24,CA,4,0,0.0,30.0
2024-07-25,CA,5,1,20.0,27.142857142857142
2024-07-26,CA,5,2,40.0,23.333333333333332
2024-07-27,CA,6,3,50.0,25.714285714285715
2024-07-28,CA,5,2,40.0,27.857142857142858
2024-07-29,CA,9,4,44.44444444444444,30.634920634920636
2024-07-31,CA,3,0,0.0,27.77777777777778
2024-08-01,CA,5,3,60.0,36.34920634920635
2024-08-02,CA,5,2,40.0,39.20634920634921
2024-08-03,CA,6,1,16.666666666666664,35.87301587301587
2024-08-04,CA,2,1,50.0,35.873015873015866
2024-08-05,CA,3,1,33.33333333333333,34.92063492063492
2024-08-06,CA,2,0,0.0,28.571428571428573
2024-08-07,CA,3,1,33.33333333333333,33.33333333333333
2024-08-08,CA,4,1,25.0,28.333333333333332
2024-08-09,CA,2,1,50.0,29.76190476190476
2024-08-10,CA,3,0,0.0,27.38095238095238
2024-08-11,CA,4,0,0.0,20.238095238095237
2024-08-12,CA,6,2,33.33333333333333,20.238095238095237
2024-08-13,CA,2,1,50.0,27.38095238095238
